year,cpi_index,inflation_index,core_inflation_index,        Deflators of gross domestic product by final use categories,avg_wage_uah,industrial_production_index,ppi_index,ppi_mom_growth,ppi_yoy_growth,year_month,inflation_index_seasonally_adjusted
2011,"167,8","100,9","100,6","101,1",2338.0,101.1,102.1,-0.025763358778626,-0.0087378640776699,2011-01-01,100.21000000000001
2011,"172,4","101,3","100,6","94,6",2533.0,94.6,102.6,-0.0077369439071567,-0.0172413793103449,2011-01-01,100.21000000000001
2011,"173,8","100,8","100,6","100,3",2573.0,100.3,100.5,-0.0204678362573098,0.0100502512562814,2011-01-01,100.21000000000001
2011,"174,5","100,4","100,6","100,9",2708.0,100.9,100.1,-0.0039800995024875,0.003006012024048,2011-01-01,100.21000000000001
2011,"172,2","98,7","100,5","102,6",2749.0,102.6,100.5,0.003996003996004,-0.0039643211100099,2011-01-01,100.21000000000001
2011,"171,5","99,6","100,8","101,7",2694.0,101.7,101.2,0.0069651741293532,0.0109890109890111,2011-01-01,100.21000000000001
2011,"171,7","100,1","100,8","101,7",2737.0,101.7,98.2,-0.0296442687747036,-0.041015625,2011-01-01,100.21000000000001
2011,"171,7",100,"100,6","105,7",2729.0,105.7,100.6,0.0244399185336048,0.0090270812437311,2011-01-01,100.21000000000001
2011,"171,8","100,1","100,3",97,2727.0,97.0,98.2,-0.0238568588469184,-0.0267591674925669,2011-01-01,100.21000000000001
2011,"172,2","100,2","100,2","99,6",3054.0,99.6,99.2,0.010183299389002,-0.0207305034550838,2011-01-01,100.21000000000001
2012,"172,9","100,2","100,1","100,4",2799.0,101.7,101.1,0.0029761904761904,-0.009794319294809,2012-01-01,99.96363636363635
2012,"173,4","100,3","100,1","114,8",2923.0,110.1,103.7,0.0257171117705243,0.0029013539651836,2012-01-01,99.96363636363635
2012,"173,4",100,100,"97,5",2942.0,95.6,100.2,-0.0337512054001928,-0.0233918128654969,2012-01-01,99.96363636363635
2012,"172,9","99,7","100,1","97,2",3015.0,102.0,100.7,0.0049900199600798,0.0019900497512437,2012-01-01,99.96363636363635
2012,"172,4","99,7","100,1","101,9",3109.0,97.9,97.1,-0.0357497517378352,-0.0299700299700299,2012-01-01,99.96363636363635
2012,172,"99,8",100,"101,3",3151.0,104.3,100.5,0.035015447991761,0.0,2012-01-01,99.96363636363635
2012,"171,5","99,7",100,"100,6",3073.0,97.7,100.2,-0.0029850746268655,-0.0098814229249012,2012-01-01,99.96363636363635
2012,"171,7","100,1","100,1","103,8",3064.0,100.1,98.5,-0.0169660678642714,0.0030549898167004,2012-01-01,99.96363636363635
2012,"171,7",100,"100,1","106,3",3110.0,107.1,100.0,0.015228426395939,-0.0059642147117295,2012-01-01,99.96363636363635
2012,"171,5","99,9","100,1","98,2",3098.0,97.3,98.5,-0.015,0.0030549898167004,2012-01-01,99.96363636363635
2012,"171,8","100,2","100,1","102,3",3377.0,96.4,100.3,0.0182741116751268,0.0110887096774192,2012-01-01,99.96363636363635
2013,"108,5","100,2","99,9","88,9",3000.0,88.9,98.4,-0.0189431704885343,-0.0238095238095237,2013-01-01,100.04166666666667
2013,"108,4","99,9","99,9","99,4",3044.0,99.4,102.2,0.0386178861788617,0.0108803165182989,2013-01-01,100.04166666666667
2013,"108,4",100,100,111,3212.0,111.0,102.5,0.0029354207436398,-0.0115718418514947,2013-01-01,100.04166666666667
2013,"108,4",100,"99,9","98,5",3233.0,98.5,103.1,0.0058536585365853,0.028942115768463,2013-01-01,100.04166666666667
2013,"108,5","100,1",100,"94,4",3253.0,94.4,97.3,-0.0562560620756547,-0.0337636544190665,2013-01-01,100.04166666666667
2013,"108,5",100,100,"101,6",3380.0,101.6,97.1,-0.0020554984583761,0.0,2013-01-01,100.04166666666667
2013,"108,4","99,9",100,"105,1",3429.0,105.1,101.2,0.0422245108135943,0.0069651741293532,2013-01-01,100.04166666666667
2013,"107,6","99,3",100,"97,5",3304.0,97.5,100.2,-0.0098814229249012,0.0,2013-01-01,100.04166666666667
2013,"107,6",100,"100,1","99,6",3261.0,99.6,100.2,0.0,0.017258883248731,2013-01-01,100.04166666666667
2013,"108,1","100,4","100,1","107,4",3283.0,107.4,98.7,-0.0149700598802394,-0.013,2013-01-01,100.04166666666667
2013,"108,3","100,2","100,1","97,4",3268.0,97.4,100.7,0.0202634245187436,0.0223350253807106,2013-01-01,100.04166666666667
2013,"108,8","100,5","100,1","100,1",3619.0,100.1,100.5,-0.0019860973187686,0.0019940179461614,2013-01-01,100.04166666666667
2014,"109,7","100,6","99,8","100,5",3189.0,100.5,102.7,0.0300902708124373,0.0048923679060666,2014-01-01,101.96666666666667
2014,"112,1","102,2","102,1",108,3398.0,108.0,106.1,0.0331061343719569,0.0351219512195122,2014-01-01,101.96666666666667
2014,"115,9","103,3","102,8","98,9",3432.0,98.9,104.3,-0.0169651272384542,0.0116391852570321,2014-01-01,101.96666666666667
2014,"121,51",101,"101,4","98,5",3601.0,98.5,102.7,-0.0086872586872586,0.0576725025746653,2014-01-01,101.96666666666667
2014,"122,01","100,4","100,8","97,8",3537.0,97.8,102.6,-0.0009737098344694,0.0138339920948615,2014-01-01,101.96666666666667
2014,"126,61","102,9","102,7","105,4",3481.0,105.4,99.3,-0.0302734375000001,-0.0089820359281437,2014-01-01,101.96666666666667
2014,"129,61","102,4","102,7","107,3",3509.0,107.3,104.2,0.0493454179254784,0.0557244174265449,2014-01-01,101.96666666666667
2014,"132,11","101,9","102,3",98,3534.0,98.0,100.0,-0.0403071017274472,-0.0069513406156902,2014-01-01,101.96666666666667
2014,"136,01",103,"102,8","98,3",4012.0,98.3,102.3,0.0229999999999999,0.0179104477611939,2014-01-01,101.96666666666667
2015,"163,6","110,8","110,8","109,8",3863.0,109.8,104.0,-0.0588235294117647,-0.0197926484448632,2015-01-01,102.92999999999999
2015,"186,5",114,"104,6","97,9",3998.0,97.9,99.6,-0.0423076923076923,-0.0450623202301054,2015-01-01,102.92999999999999
2015,"190,6","102,2","101,9","99,7",4042.0,99.7,100.6,0.0100401606425701,-0.028957528957529,2015-01-01,102.92999999999999
